Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0040]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0040]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0042]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0038]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0044]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0042]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0042]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0045]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0043]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0041]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0042]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0045]
Training:  94%|█████████▍| 1890/2000 [01:41<00:02, 42.60iter/s, loss=0.0040]
                                                                            

Training:  94%|█████████▍| 1890/2000 [01:46<00:02, 42.60iter/s, loss=0.0040]
Training:  94%|█████████▍| 1890/2000 [01:46<00:02, 42.60iter/s, loss=0.0041]
Training:  94%|█████████▍| 1890/2000 [01:46<00:02, 42.60iter/s, loss=0.0039]
Training:  94%|█████████▍| 1890/2000 [01:46<00:02, 42.60iter/s, loss=0.0044]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0044]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0039]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0042]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0041]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0043]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0042]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0043]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0042]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0042]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0039]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0040]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0042]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0040]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0041]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0039]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0040]
Training:  95%|█████████▌| 1904/2000 [01:46<00:10,  9.07iter/s, loss=0.0041]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0041]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0039]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0041]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0040]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0040]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0040]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0040]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0041]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0042]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0043]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0036]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0039]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0039]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0039]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0041]
Training:  96%|█████████▌| 1920/2000 [01:46<00:06, 12.86iter/s, loss=0.0041]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0041]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0038]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0038]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0037]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0041]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0038]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0038]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0038]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  97%|█████████▋| 1935/2000 [01:46<00:03, 17.60iter/s, loss=0.0039]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0039]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0039]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0040]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0037]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0040]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0036]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0035]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0035]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0041]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0038]
Training:  98%|█████████▊| 1951/2000 [01:46<00:02, 24.24iter/s, loss=0.0039]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0039]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0038]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0036]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0040]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0039]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0036]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0035]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0036]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0038]
Training:  98%|█████████▊| 1967/2000 [01:46<00:01, 32.72iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0036]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0035]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0035]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0039]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0035]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0036]
Training:  99%|█████████▉| 1983/2000 [01:46<00:00, 43.07iter/s, loss=0.0038]
Training:  99%|█████████▉| 1983/2000 [01:47<00:00, 43.07iter/s, loss=0.0038]
Training:  99%|█████████▉| 1983/2000 [01:47<00:00, 43.07iter/s, loss=0.0039]
Training:  99%|█████████▉| 1983/2000 [01:47<00:00, 43.07iter/s, loss=0.0039]
Training:  99%|█████████▉| 1983/2000 [01:47<00:00, 43.07iter/s, loss=0.0037]
Training:  99%|█████████▉| 1983/2000 [01:47<00:00, 43.07iter/s, loss=0.0037]
Training: 100%|█████████▉| 1999/2000 [01:47<00:00, 54.98iter/s, loss=0.0037]
Training: 100%|█████████▉| 1999/2000 [01:47<00:00, 54.98iter/s, loss=0.0035]
                                                                            

Training: 100%|█████████▉| 1999/2000 [01:51<00:00, 54.98iter/s, loss=0.0035]
Training: 100%|██████████| 2000/2000 [01:51<00:00, 17.89iter/s, loss=0.0035]
Iter     0 | Loss: 3.3025 | L0->L1: 6.0% | L1->L2: 6.0% | ETA: 8936s
Iter   100 | Loss: 1.4878 | L0->L1: 27.5% | L1->L2: 31.5% | ETA: 179s
Iter   200 | Loss: 0.5643 | L0->L1: 56.0% | L1->L2: 44.0% | ETA: 129s
Iter   300 | Loss: 0.2114 | L0->L1: 79.5% | L1->L2: 67.0% | ETA: 111s
Iter   400 | Loss: 0.1035 | L0->L1: 93.5% | L1->L2: 70.0% | ETA: 99s
Iter   500 | Loss: 0.0579 | L0->L1: 97.5% | L1->L2: 78.0% | ETA: 90s
Iter   600 | Loss: 0.0450 | L0->L1: 96.5% | L1->L2: 82.0% | ETA: 82s
Iter   700 | Loss: 0.0308 | L0->L1: 97.5% | L1->L2: 90.0% | ETA: 75s
Iter   800 | Loss: 0.0229 | L0->L1: 97.5% | L1->L2: 84.0% | ETA: 69s
Iter   900 | Loss: 0.0187 | L0->L1: 99.5% | L1->L2: 86.0% | ETA: 62s
Iter  1000 | Loss: 0.0158 | L0->L1: 99.5% | L1->L2: 92.0% | ETA: 56s
Iter  1100 | Loss: 0.0127 | L0->L1: 100.0% | L1->L2: 96.0% | ETA: 50s
Iter  1200 | Loss: 0.0104 | L0->L1: 100.0% | L1->L2: 96.5% | ETA: 45s
Iter  1300 | Loss: 0.0084 | L0->L1: 99.0% | L1->L2: 95.5% | ETA: 39s
Iter  1400 | Loss: 0.0077 | L0->L1: 100.0% | L1->L2: 95.0% | ETA: 34s
Iter  1500 | Loss: 0.0066 | L0->L1: 99.5% | L1->L2: 95.5% | ETA: 28s
Iter  1600 | Loss: 0.0057 | L0->L1: 100.0% | L1->L2: 97.5% | ETA: 22s
Iter  1700 | Loss: 0.0050 | L0->L1: 100.0% | L1->L2: 98.0% | ETA: 17s
Iter  1800 | Loss: 0.0048 | L0->L1: 100.0% | L1->L2: 97.0% | ETA: 11s
Iter  1900 | Loss: 0.0040 | L0->L1: 100.0% | L1->L2: 97.5% | ETA: 6s
Iter  1999 | Loss: 0.0035 | L0->L1: 100.0% | L1->L2: 97.5% | ETA: 0s
------------------------------------------------------------
Training complete!

============================================================
RECURSIVE GENERATION TEST (The Falsification Check)
============================================================

Root 0:
  L1 True:  [10, 17, 14, 11]
  L1 Pred:  [10, 17, 14, 11]  (4/4 correct)
  L2 Expected: [20, 27, 24, 21, 21, 25, 29, 23, 22, 23, 24, 25, 23, 21, 29, 27]
  L2 Pred:     [20, 27, 24, 21, 21, 25, 29, 23, 22, 23, 24, 25, 23, 21, 29, 27]  (16/16 correct)

Root 1:
  L1 True:  [13, 11, 19, 17]
  L1 Pred:  [13, 11, 19, 17]  (4/4 correct)
  L2 Expected: [29, 29, 29, 29, 23, 21, 29, 27, 27, 23, 29, 25, 21, 25, 29, 23]
  L2 Pred:     [29, 29, 29, 29, 23, 21, 29, 27, 27, 23, 29, 25, 21, 25, 29, 23]  (16/16 correct)

Root 2:
  L1 True:  [16, 15, 14, 13]
  L1 Pred:  [16, 15, 14, 13]  (4/4 correct)
  L2 Expected: [28, 21, 24, 27, 25, 27, 29, 21, 22, 23, 24, 25, 29, 29, 29, 29]
  L2 Pred:     [28, 21, 24, 27, 25, 27, 29, 21, 22, 23, 24, 25, 29, 29, 29, 29]  (16/16 correct)

Root 3:
  L1 True:  [19, 19, 19, 19]
  L1 Pred:  [19, 19, 19, 19]  (4/4 correct)
  L2 Expected: [27, 23, 29, 25, 27, 23, 29, 25, 27, 23, 29, 25, 27, 23, 29, 25]
  L2 Pred:     [27, 23, 29, 25, 27, 23, 29, 25, 27, 23, 29, 25, 27, 23, 29, 25]  (16/16 correct)

Root 4:
  L1 True:  [12, 13, 14, 15]
  L1 Pred:  [12, 13, 14, 15]  (4/4 correct)
  L2 Expected: [26, 25, 24, 23, 29, 29, 29, 29, 22, 23, 24, 25, 25, 27, 29, 21]
  L2 Pred:     [26, 25, 24, 23, 29, 29, 29, 29, 22, 23, 24, 25, 25, 27, 29, 21]  (16/16 correct)

Root 5:
  L1 True:  [15, 17, 19, 11]
  L1 Pred:  [15, 17, 19, 11]  (4/4 correct)
  L2 Expected: [25, 27, 29, 21, 21, 25, 29, 23, 27, 23, 29, 25, 23, 21, 29, 27]
  L2 Pred:     [25, 27, 29, 21, 21, 25, 29, 23, 27, 23, 29, 25, 23, 21, 29, 27]  (16/16 correct)

Root 6:
  L1 True:  [18, 11, 14, 17]
  L1 Pred:  [18, 11, 14, 17]  (4/4 correct)
  L2 Expected: [24, 29, 24, 29, 23, 21, 29, 27, 22, 23, 24, 25, 21, 25, 29, 23]
  L2 Pred:     [24, 29, 24, 29, 23, 21, 29, 27, 22, 23, 24, 25, 21, 25, 29, 23]  (16/16 correct)

Root 7:
  L1 True:  [11, 15, 19, 13]
  L1 Pred:  [11, 15, 19, 13]  (4/4 correct)
  L2 Expected: [23, 21, 29, 27, 25, 27, 29, 21, 27, 23, 29, 25, 29, 29, 29, 29]
  L2 Pred:     [23, 21, 29, 27, 25, 27, 29, 21, 27, 23, 29, 25, 29, 29, 29, 29]  (16/16 correct)

Root 8:
  L1 True:  [14, 19, 14, 19]
  L1 Pred:  [14, 19, 14, 19]  (4/4 correct)
  L2 Expected: [22, 23, 24, 25, 27, 23, 29, 25, 22, 23, 24, 25, 27, 23, 29, 25]
  L2 Pred:     [22, 23, 24, 25, 27, 23, 29, 25, 22, 23, 24, 25, 27, 23, 29, 25]  (16/16 correct)

Root 9:
  L1 True:  [17, 13, 19, 15]
  L1 Pred:  [17, 13, 19, 15]  (4/4 correct)
  L2 Expected: [21, 25, 29, 23, 29, 29, 29, 29, 27, 23, 29, 25, 25, 27, 29, 21]
  L2 Pred:     [21, 25, 29, 23, 29, 29, 29, 29, 27, 23, 29, 25, 25, 27, 29, 21]  (16/16 correct)

============================================================
OVERALL RECURSIVE ACCURACY: 100.0% (200/200)
============================================================

*** HYPOTHESIS VIABLE: Universal Refinement works! ***
Proceed to build the Fractal Language Model.
=== DONE ===
